WORST_CASE(Omega(0),?)

Initial ITS
Start location: l50
   0: l0 -> l1 : j^0'=j^post0, tmp___0^0'=tmp___0^post0, m^0'=m^post0, tmp___8^0'=tmp___8^post0, facm^0'=facm^post0, ovrlap^0'=ovrlap^post0, m43^0'=m43^post0, tmp___5^0'=tmp___5^post0, tmp___2^0'=tmp___2^post0, joffn^0'=joffn^post0, j2^0'=j2^post0, sumw^0'=sumw^post0, m4^0'=m4^post0, tmp___7^0'=tmp___7^post0, tmp___4^0'=tmp___4^post0, den^0'=den^post0, kk^0'=kk^post0, joff^0'=joff^post0, tmp___1^0'=tmp___1^post0, mm^0'=mm^post0, w^0'=w^post0, facp^0'=facp^post0, sqrarg^0'=sqrarg^post0, m44^0'=m44^post0, tmp___6^0'=tmp___6^post0, tmp___3^0'=tmp___3^post0, k^0'=k^post0, (-tmp___3^post0+tmp___3^0 == 0 /\ -tmp___6^post0+tmp___6^0 == 0 /\ tmp___2^0-tmp___2^post0 == 0 /\ tmp___0^0-tmp___0^post0 == 0 /\ den^0-den^post0 == 0 /\ -sqrarg^post0+sqrarg^0 == 0 /\ -mm^post0+mm^0 == 0 /\ facm^0-facm^post0 == 0 /\ tmp___8^0-tmp___8^post0 == 0 /\ -k^post0+k^0 == 0 /\ 1-sqrarg^0 <= 0 /\ -w^post0+w^0 == 0 /\ j2^0-j2^post0 == 0 /\ sumw^0-sumw^post0 == 0 /\ -ovrlap^post0+ovrlap^0 == 0 /\ tmp___4^0-tmp___4^post0 == 0 /\ m4^0-m4^post0 == 0 /\ -joff^post0+joff^0 == 0 /\ -tmp___1^post0+tmp___1^0 == 0 /\ tmp___5^0-tmp___5^post0 == 0 /\ -tmp___7^post0+tmp___7^0 == 0 /\ -m44^post0+m44^0 == 0 /\ j^0-j^post0 == 0 /\ m43^0-m43^post0 == 0 /\ -kk^post0+kk^0 == 0 /\ -facp^post0+facp^0 == 0 /\ -m^post0+m^0 == 0 /\ -joffn^post0+joffn^0 == 0), cost: 1
Second rule:
l8 -> l7 : den^0'=sumw^0+den^0, kk^0'=1+kk^0, 1-j^0+m^0 <= 0, cost: 2
New rule:
l20 -> l7 : j^0'=1+m^0, tmp___8^0'=tmp___8^post67, tmp___5^0'=0, tmp___2^0'=1-w^post22, j2^0'=2*m^0, tmp___7^0'=tmp___7^post72, tmp___4^0'=0, den^0'=sumw^0+den^0, kk^0'=1+kk^0, w^0'=w^post22, sqrarg^0'=sqrarg^post73, tmp___6^0'=tmp___6^post77, tmp___3^0'=0, (0 <= 0 /\ -1+m^0-mm^0 >= 0 /\ 1+sqrarg^post73 <= 0 /\ -j^0+mm^0 >= 0 /\ -1+joff^0 >= 0), cost: 12-2*j^0+13*m^0-11*mm^0

Applied simplification
Original rule:
l20 -> l7 : j^0'=1+m^0, tmp___8^0'=tmp___8^post67, tmp___5^0'=0, tmp___2^0'=1-w^post22, j2^0'=2*m^0, tmp___7^0'=tmp___7^post72, tmp___4^0'=0, den^0'=sumw^0+den^0, kk^0'=1+kk^0, w^0'=w^post22, sqrarg^0'=sqrarg^post73, tmp___6^0'=tmp___6^post77, tmp___3^0'=0, (0 <= 0 /\ -1+m^0-mm^0 >= 0 /\ 1+sqrarg^post73 <= 0 /\ -j^0+mm^0 >= 0 /\ -1+joff^0 >= 0), cost: 12-2*j^0+13*m^0-11*mm^0
New rule:
l20 -> l7 : j^0'=1+m^0, tmp___8^0'=tmp___8^post67, tmp___5^0'=0, tmp___2^0'=1-w^post22, j2^0'=2*m^0, tmp___7^0'=tmp___7^post72, tmp___4^0'=0, den^0'=sumw^0+den^0, kk^0'=1+kk^0, w^0'=w^post22, sqrarg^0'=sqrarg^post73, tmp___6^0'=tmp___6^post77, tmp___3^0'=0, (-1+m^0-mm^0 >= 0 /\ 1+sqrarg^post73 <= 0 /\ -j^0+mm^0 >= 0 /\ -1+joff^0 >= 0), cost: 12-2*j^0+13*m^0-11*mm^0

Applied deletion
Removed the following rules: 183 300 301 303 304 305 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411

Eliminating location l18 by chaining:

Applied chaining
First rule:
l20 -> l18 : (1-j^0+m4^0 <= 0 /\ ovrlap^0 == 0 /\ joff^0 <= 0), cost: 5
Second rule:
l18 -> l20 : joff^0'=1+joff^0, TRUE, cost: 1
New rule:
l20 -> l20 : joff^0'=1+joff^0, (1-j^0+m4^0 <= 0 /\ ovrlap^0 == 0 /\ joff^0 <= 0), cost: 6

Applied chaining
First rule:
l20 -> l18 : j^0'=j^0+2*n1, (ovrlap^0 == 0 /\ n1 >= 0 /\ 2-j^0+m4^0-2*n1 >= 0 /\ joff^0 <= 0 /\ 1-j^0+m4^0-2*n1 <= 0), cost: 5+2*n1
Second rule:
l18 -> l20 : joff^0'=1+joff^0, TRUE, cost: 1
New rule:
l20 -> l20 : j^0'=j^0+2*n1, joff^0'=1+joff^0, (ovrlap^0 == 0 /\ n1 >= 0 /\ 2-j^0+m4^0-2*n1 >= 0 /\ joff^0 <= 0 /\ 1-j^0+m4^0-2*n1 <= 0), cost: 6+2*n1

Applied chaining
First rule:
l20 -> l18 : joffn^0'=joff^0+mm^0, (-1+ovrlap^0 >= 0 /\ joff^0 <= 0 /\ 1-j^0+m^0 <= 0), cost: 9
Second rule:
l18 -> l20 : joff^0'=1+joff^0, TRUE, cost: 1
New rule:
l20 -> l20 : joffn^0'=joff^0+mm^0, joff^0'=1+joff^0, (-1+ovrlap^0 >= 0 /\ joff^0 <= 0 /\ 1-j^0+m^0 <= 0), cost: 10

Applied chaining
First rule:
l20 -> l18 : j^0'=1+m^0, joffn^0'=joff^0+mm^0, (-1+ovrlap^0 >= 0 /\ joff^0 <= 0 /\ 1-j^0+m^0 == 0), cost: 11-2*j^0+2*m^0
Second rule:
l18 -> l20 : joff^0'=1+joff^0, TRUE, cost: 1
New rule:
l20 -> l20 : j^0'=1+m^0, joffn^0'=joff^0+mm^0, joff^0'=1+joff^0, (-1+ovrlap^0 >= 0 /\ joff^0 <= 0 /\ 1-j^0+m^0 == 0), cost: 12-2*j^0+2*m^0

Applied chaining
First rule:
l20 -> l18 : joffn^0'=joff^0+mm^0, (1+ovrlap^0 <= 0 /\ joff^0 <= 0 /\ 1-j^0+m^0 <= 0), cost: 9
Second rule:
l18 -> l20 : joff^0'=1+joff^0, TRUE, cost: 1
New rule:
l20 -> l20 : joffn^0'=joff^0+mm^0, joff^0'=1+joff^0, (1+ovrlap^0 <= 0 /\ joff^0 <= 0 /\ 1-j^0+m^0 <= 0), cost: 10

Applied deletion
Removed the following rules: 107 310 311 352 353 354

Eliminated locations on tree-shaped paths
Start location: l50
 164: l7 -> l20 : kk^0-k^0 <= 0, cost: 2
 412: l20 -> l7 : tmp___4^0'=0, den^0'=sumw^0+den^0, kk^0'=1+kk^0, sqrarg^0'=sqrarg^post17, tmp___3^0'=0, (sqrarg^post17 == 0 /\ sqrarg^post21 == 0 /\ 1-j^0+mm^0 <= 0 /\ -1+joff^0 >= 0 /\ 1-j^0+m^0 <= 0), cost: 10
 413: l20 -> l7 : tmp___4^0'=tmp___4^post11, den^0'=sumw^0+den^0, kk^0'=1+kk^0, sqrarg^0'=sqrarg^post17, tmp___3^0'=0, (sqrarg^post21 == 0 /\ 1-j^0+mm^0 <= 0 /\ -1+joff^0 >= 0 /\ 1-j^0+m^0 <= 0 /\ -1+sqrarg^post17 >= 0), cost: 11
 414: l20 -> l7 : tmp___4^0'=tmp___4^post11, den^0'=sumw^0+den^0, kk^0'=1+kk^0, sqrarg^0'=sqrarg^post17, tmp___3^0'=tmp___3^post16, (-1+sqrarg^post21 >= 0 /\ 1-j^0+mm^0 <= 0 /\ -1+joff^0 >= 0 /\ 1-j^0+m^0 <= 0 /\ -1+sqrarg^post17 >= 0), cost: 12
 415: l20 -> l7 : tmp___4^0'=0, den^0'=sumw^0+den^0, kk^0'=1+kk^0, sqrarg^0'=sqrarg^post17, tmp___3^0'=tmp___3^post16, (sqrarg^post17 == 0 /\ 1-j^0+mm^0 <= 0 /\ -1+joff^0 >= 0 /\ 1-j^0+m^0 <= 0 /\ 1+sqrarg^post21 <= 0), cost: 11
 416: l20 -> l7 : j^0'=1+mm^0, tmp___2^0'=1-w^post22, j2^0'=2*mm^0, tmp___4^0'=0, den^0'=sumw^0+den^0, kk^0'=1+kk^0, w^0'=w^post22, sqrarg^0'=sqrarg^post17, tmp___3^0'=0, (sqrarg^post17 == 0 /\ sqrarg^post21 == 0 /\ -j^0+mm^0 >= 0 /\ -1+joff^0 >= 0 /\ m^0-mm^0 <= 0), cost: 12-2*j^0+2*mm^0
 417: l20 -> l7 : j^0'=1+m^0, tmp___8^0'=0, tmp___5^0'=0, j2^0'=2*m^0, tmp___7^0'=0, tmp___4^0'=0, den^0'=sumw^0+den^0, kk^0'=1+kk^0, sqrarg^0'=0, tmp___6^0'=0, tmp___3^0'=0, (1-j^0+mm^0 <= 0 /\ -1+joff^0 >= 0 /\ -j^0+m^0 >= 0), cost: 20-10*j^0+10*m^0
 418: l20 -> l7 : j^0'=1+m^0, tmp___8^0'=0, tmp___5^0'=0, j2^0'=2*m^0, tmp___7^0'=0, tmp___4^0'=tmp___4^post11, den^0'=sumw^0+den^0, kk^0'=1+kk^0, sqrarg^0'=0, tmp___6^0'=0, tmp___3^0'=0, (1-j^0+mm^0 <= 0 /\ -1+joff^0 >= 0 /\ -j^0+m^0 >= 0), cost: 21-10*j^0+10*m^0
 419: l20 -> l7 : j^0'=1+m^0, tmp___8^0'=0, tmp___5^0'=0, j2^0'=2*m^0, tmp___7^0'=0, tmp___4^0'=tmp___4^post11, den^0'=sumw^0+den^0, kk^0'=1+kk^0, sqrarg^0'=0, tmp___6^0'=0, tmp___3^0'=tmp___3^post16, (1-j^0+mm^0 <= 0 /\ -1+joff^0 >= 0 /\ -j^0+m^0 >= 0), cost: 22-10*j^0+10*m^0
 420: l20 -> l7 : j^0'=1+m^0, tmp___8^0'=0, tmp___5^0'=0, j2^0'=2*m^0, tmp___7^0'=0, tmp___4^0'=0, den^0'=sumw^0+den^0, kk^0'=1+kk^0, sqrarg^0'=0, tmp___6^0'=0, tmp___3^0'=tmp___3^post16, (1-j^0+mm^0 <= 0 /\ -1+joff^0 >= 0 /\ -j^0+m^0 >= 0), cost: 21-10*j^0+10*m^0
 421: l20 -> l7 : j^0'=1+m^0, tmp___8^0'=0, tmp___5^0'=0, tmp___2^0'=1-w^post22, j2^0'=2*m^0, tmp___7^0'=0, tmp___4^0'=0, den^0'=sumw^0+den^0, kk^0'=1+kk^0, w^0'=w^post22, sqrarg^0'=0, tmp___6^0'=0, tmp___3^0'=0, (-1+m^0-mm^0 >= 0 /\ -j^0+mm^0 >= 0 /\ -1+joff^0 >= 0), cost: 12-2*j^0+10*m^0-8*mm^0
 422: l20 -> l7 : j^0'=1+m^0, tmp___8^0'=tmp___8^post67, tmp___5^0'=0, j2^0'=2*m^0, tmp___7^0'=0, tmp___4^0'=0, den^0'=sumw^0+den^0, kk^0'=1+kk^0, sqrarg^0'=sqrarg^post73, tmp___6^0'=0, tmp___3^0'=0, (1-j^0+mm^0 <= 0 /\ -1+joff^0 >= 0 /\ -1+sqrarg^post73 >= 0 /\ -j^0+m^0 >= 0), cost: 21-11*j^0+11*m^0
 423: l20 -> l7 : j^0'=1+m^0, tmp___8^0'=tmp___8^post67, tmp___5^0'=0, j2^0'=2*m^0, tmp___7^0'=0, tmp___4^0'=tmp___4^post11, den^0'=sumw^0+den^0, kk^0'=1+kk^0, sqrarg^0'=sqrarg^post73, tmp___6^0'=0, tmp___3^0'=0, (1-j^0+mm^0 <= 0 /\ -1+joff^0 >= 0 /\ -1+sqrarg^post73 >= 0 /\ -j^0+m^0 >= 0), cost: 22-11*j^0+11*m^0
 424: l20 -> l7 : j^0'=1+m^0, tmp___8^0'=tmp___8^post67, tmp___5^0'=0, j2^0'=2*m^0, tmp___7^0'=0, tmp___4^0'=tmp___4^post11, den^0'=sumw^0+den^0, kk^0'=1+kk^0, sqrarg^0'=sqrarg^post73, tmp___6^0'=0, tmp___3^0'=tmp___3^post16, (1-j^0+mm^0 <= 0 /\ -1+joff^0 >= 0 /\ -1+sqrarg^post73 >= 0 /\ -j^0+m^0 >= 0), cost: 23-11*j^0+11*m^0
 425: l20 -> l7 : j^0'=1+m^0, tmp___8^0'=tmp___8^post67, tmp___5^0'=0, j2^0'=2*m^0, tmp___7^0'=0, tmp___4^0'=0, den^0'=sumw^0+den^0, kk^0'=1+kk^0, sqrarg^0'=sqrarg^post73, tmp___6^0'=0, tmp___3^0'=tmp___3^post16, (1-j^0+mm^0 <= 0 /\ -1+joff^0 >= 0 /\ -1+sqrarg^post73 >= 0 /\ -j^0+m^0 >= 0), cost: 22-11*j^0+11*m^0
 426: l20 -> l7 : j^0'=1+m^0, tmp___8^0'=tmp___8^post67, tmp___5^0'=0, tmp___2^0'=1-w^post22, j2^0'=2*m^0, tmp___7^0'=0, tmp___4^0'=0, den^0'=sumw^0+den^0, kk^0'=1+kk^0, w^0'=w^post22, sqrarg^0'=sqrarg^post73, tmp___6^0'=0, tmp___3^0'=0, (-1+m^0-mm^0 >= 0 /\ -j^0+mm^0 >= 0 /\ -1+joff^0 >= 0 /\ -1+sqrarg^post73 >= 0), cost: 12-2*j^0+11*m^0-9*mm^0
 427: l20 -> l7 : j^0'=1+m^0, tmp___8^0'=0, tmp___5^0'=0, j2^0'=2*m^0, tmp___7^0'=tmp___7^post72, tmp___4^0'=0, den^0'=sumw^0+den^0, kk^0'=1+kk^0, sqrarg^0'=0, tmp___6^0'=0, tmp___3^0'=0, (1-j^0+mm^0 <= 0 /\ -1+joff^0 >= 0 /\ -j^0+m^0 >= 0), cost: 21-11*j^0+11*m^0
 428: l20 -> l7 : j^0'=1+m^0, tmp___8^0'=0, tmp___5^0'=0, j2^0'=2*m^0, tmp___7^0'=tmp___7^post72, tmp___4^0'=tmp___4^post11, den^0'=sumw^0+den^0, kk^0'=1+kk^0, sqrarg^0'=0, tmp___6^0'=0, tmp___3^0'=0, (1-j^0+mm^0 <= 0 /\ -1+joff^0 >= 0 /\ -j^0+m^0 >= 0), cost: 22-11*j^0+11*m^0
 429: l20 -> l7 : j^0'=1+m^0, tmp___8^0'=0, tmp___5^0'=0, j2^0'=2*m^0, tmp___7^0'=tmp___7^post72, tmp___4^0'=tmp___4^post11, den^0'=sumw^0+den^0, kk^0'=1+kk^0, sqrarg^0'=0, tmp___6^0'=0, tmp___3^0'=tmp___3^post16, (1-j^0+mm^0 <= 0 /\ -1+joff^0 >= 0 /\ -j^0+m^0 >= 0), cost: 23-11*j^0+11*m^0
 430: l20 -> l7 : j^0'=1+m^0, tmp___8^0'=0, tmp___5^0'=0, j2^0'=2*m^0, tmp___7^0'=tmp___7^post72, tmp___4^0'=0, den^0'=sumw^0+den^0, kk^0'=1+kk^0, sqrarg^0'=0, tmp___6^0'=0, tmp___3^0'=tmp___3^post16, (1-j^0+mm^0 <= 0 /\ -1+joff^0 >= 0 /\ -j^0+m^0 >= 0), cost: 22-11*j^0+11*m^0
 431: l20 -> l7 : j^0'=1+m^0, tmp___8^0'=0, tmp___5^0'=0, tmp___2^0'=1-w^post22, j2^0'=2*m^0, tmp___7^0'=tmp___7^post72, tmp___4^0'=0, den^0'=sumw^0+den^0, kk^0'=1+kk^0, w^0'=w^post22, sqrarg^0'=0, tmp___6^0'=0, tmp___3^0'=0, (-1+m^0-mm^0 >= 0 /\ -j^0+mm^0 >= 0 /\ -1+joff^0 >= 0), cost: 12-2*j^0+11*m^0-9*mm^0
 432: l20 -> l7 : j^0'=1+m^0, tmp___8^0'=tmp___8^post67, tmp___5^0'=0, j2^0'=2*m^0, tmp___7^0'=tmp___7^post72, tmp___4^0'=0, den^0'=sumw^0+den^0, kk^0'=1+kk^0, sqrarg^0'=sqrarg^post73, tmp___6^0'=tmp___6^post77, tmp___3^0'=0, (1-j^0+mm^0 <= 0 /\ -1+joff^0 >= 0 /\ -1+sqrarg^post73 >= 0 /\ -j^0+m^0 >= 0), cost: 23-13*j^0+13*m^0
 433: l20 -> l7 : j^0'=1+m^0, tmp___8^0'=tmp___8^post67, tmp___5^0'=0, j2^0'=2*m^0, tmp___7^0'=tmp___7^post72, tmp___4^0'=tmp___4^post11, den^0'=sumw^0+den^0, kk^0'=1+kk^0, sqrarg^0'=sqrarg^post73, tmp___6^0'=tmp___6^post77, tmp___3^0'=0, (1-j^0+mm^0 <= 0 /\ -1+joff^0 >= 0 /\ -1+sqrarg^post73 >= 0 /\ -j^0+m^0 >= 0), cost: 24-13*j^0+13*m^0
 434: l20 -> l7 : j^0'=1+m^0, tmp___8^0'=tmp___8^post67, tmp___5^0'=0, j2^0'=2*m^0, tmp___7^0'=tmp___7^post72, tmp___4^0'=tmp___4^post11, den^0'=sumw^0+den^0, kk^0'=1+kk^0, sqrarg^0'=sqrarg^post73, tmp___6^0'=tmp___6^post77, tmp___3^0'=tmp___3^post16, (1-j^0+mm^0 <= 0 /\ -1+joff^0 >= 0 /\ -1+sqrarg^post73 >= 0 /\ -j^0+m^0 >= 0), cost: 25-13*j^0+13*m^0
 435: l20 -> l7 : j^0'=1+m^0, tmp___8^0'=tmp___8^post67, tmp___5^0'=0, j2^0'=2*m^0, tmp___7^0'=tmp___7^post72, tmp___4^0'=0, den^0'=sumw^0+den^0, kk^0'=1+kk^0, sqrarg^0'=sqrarg^post73, tmp___6^0'=tmp___6^post77, tmp___3^0'=tmp___3^post16, (1-j^0+mm^0 <= 0 /\ -1+joff^0 >= 0 /\ -1+sqrarg^post73 >= 0 /\ -j^0+m^0 >= 0), cost: 24-13*j^0+13*m^0
 436: l20 -> l7 : j^0'=1+m^0, tmp___8^0'=tmp___8^post67, tmp___5^0'=0, tmp___2^0'=1-w^post22, j2^0'=2*m^0, tmp___7^0'=tmp___7^post72, tmp___4^0'=0, den^0'=sumw^0+den^0, kk^0'=1+kk^0, w^0'=w^post22, sqrarg^0'=sqrarg^post73, tmp___6^0'=tmp___6^post77, tmp___3^0'=0, (-1+m^0-mm^0 >= 0 /\ -j^0+mm^0 >= 0 /\ -1+joff^0 >= 0 /\ -1+sqrarg^post73 >= 0), cost: 12-2*j^0+13*m^0-11*mm^0
 437: l20 -> l7 : j^0'=1+m^0, tmp___8^0'=tmp___8^post67, tmp___5^0'=0, j2^0'=2*m^0, tmp___7^0'=tmp___7^post72, tmp___4^0'=0, den^0'=sumw^0+den^0, kk^0'=1+kk^0, sqrarg^0'=sqrarg^post73, tmp___6^0'=tmp___6^post77, tmp___3^0'=0, (1+sqrarg^post73 <= 0 /\ 1-j^0+mm^0 <= 0 /\ -1+joff^0 >= 0 /\ -j^0+m^0 >= 0), cost: 23-13*j^0+13*m^0
 438: l20 -> l7 : j^0'=1+m^0, tmp___8^0'=tmp___8^post67, tmp___5^0'=0, j2^0'=2*m^0, tmp___7^0'=tmp___7^post72, tmp___4^0'=tmp___4^post11, den^0'=sumw^0+den^0, kk^0'=1+kk^0, sqrarg^0'=sqrarg^post73, tmp___6^0'=tmp___6^post77, tmp___3^0'=0, (1+sqrarg^post73 <= 0 /\ 1-j^0+mm^0 <= 0 /\ -1+joff^0 >= 0 /\ -j^0+m^0 >= 0), cost: 24-13*j^0+13*m^0
 439: l20 -> l7 : j^0'=1+m^0, tmp___8^0'=tmp___8^post67, tmp___5^0'=0, j2^0'=2*m^0, tmp___7^0'=tmp___7^post72, tmp___4^0'=tmp___4^post11, den^0'=sumw^0+den^0, kk^0'=1+kk^0, sqrarg^0'=sqrarg^post73, tmp___6^0'=tmp___6^post77, tmp___3^0'=tmp___3^post16, (1+sqrarg^post73 <= 0 /\ 1-j^0+mm^0 <= 0 /\ -1+joff^0 >= 0 /\ -j^0+m^0 >= 0), cost: 25-13*j^0+13*m^0
 440: l20 -> l7 : j^0'=1+m^0, tmp___8^0'=tmp___8^post67, tmp___5^0'=0, j2^0'=2*m^0, tmp___7^0'=tmp___7^post72, tmp___4^0'=0, den^0'=sumw^0+den^0, kk^0'=1+kk^0, sqrarg^0'=sqrarg^post73, tmp___6^0'=tmp___6^post77, tmp___3^0'=tmp___3^post16, (1+sqrarg^post73 <= 0 /\ 1-j^0+mm^0 <= 0 /\ -1+joff^0 >= 0 /\ -j^0+m^0 >= 0), cost: 24-13*j^0+13*m^0
 441: l20 -> l7 : j^0'=1+m^0, tmp___8^0'=tmp___8^post67, tmp___5^0'=0, tmp___2^0'=1-w^post22, j2^0'=2*m^0, tmp___7^0'=tmp___7^post72, tmp___4^0'=0, den^0'=sumw^0+den^0, kk^0'=1+kk^0, w^0'=w^post22, sqrarg^0'=sqrarg^post73, tmp___6^0'=tmp___6^post77, tmp___3^0'=0, (-1+m^0-mm^0 >= 0 /\ 1+sqrarg^post73 <= 0 /\ -j^0+mm^0 >= 0 /\ -1+joff^0 >= 0), cost: 12-2*j^0+13*m^0-11*mm^0
 442: l20 -> l20 : joff^0'=1+joff^0, (1-j^0+m4^0 <= 0 /\ ovrlap^0 == 0 /\ joff^0 <= 0), cost: 6
 443: l20 -> l20 : j^0'=j^0+2*n1, joff^0'=1+joff^0, (ovrlap^0 == 0 /\ n1 >= 0 /\ 2-j^0+m4^0-2*n1 >= 0 /\ joff^0 <= 0 /\ 1-j^0+m4^0-2*n1 <= 0), cost: 6+2*n1
 444: l20 -> l20 : joffn^0'=joff^0+mm^0, joff^0'=1+joff^0, (-1+ovrlap^0 >= 0 /\ joff^0 <= 0 /\ 1-j^0+m^0 <= 0), cost: 10
 445: l20 -> l20 : j^0'=1+m^0, joffn^0'=joff^0+mm^0, joff^0'=1+joff^0, (-1+ovrlap^0 >= 0 /\ joff^0 <= 0 /\ 1-j^0+m^0 == 0), cost: 12-2*j^0+2*m^0
 446: l20 -> l20 : joffn^0'=joff^0+mm^0, joff^0'=1+joff^0, (1+ovrlap^0 <= 0 /\ joff^0 <= 0 /\ 1-j^0+m^0 <= 0), cost: 10
 333: l50 -> l7 : facm^0'=m^0, m43^0'=3+4*m^0, sumw^0'=0, m4^0'=4*m^0, den^0'=0, mm^0'=2*m^0, facp^0'=facp^post56, m44^0'=4+4*m^0, (ovrlap^0 == 0 /\ 1-j^0+2*m^0 <= 0 /\ 1-j^0+m^0 <= 0), cost: 7
 334: l50 -> l7 : facm^0'=m^0, m43^0'=3+4*m^0, sumw^0'=0, m4^0'=4*m^0, den^0'=0, mm^0'=2*m^0, facp^0'=facp^post56, m44^0'=4+4*m^0, (-1+ovrlap^0 >= 0 /\ 1-j^0+2*m^0 <= 0 /\ 1-j^0+m^0 <= 0), cost: 9
 336: l50 -> l7 : j^0'=1+m^0, facm^0'=m^0, m43^0'=3+4*m^0, sumw^0'=0, m4^0'=4*m^0, den^0'=0, mm^0'=2*m^0, facp^0'=facp^post56, m44^0'=4+4*m^0, (-1+ovrlap^0 >= 0 /\ 1-j^0+2*m^0 <= 0 /\ 1-j^0+m^0 <= 0 /\ 1-j^0+m^0 >= 0), cost: 11-2*j^0+2*m^0
 340: l50 -> l7 : j^0'=1+m^0, facm^0'=m^0, m43^0'=3+4*m^0, sumw^0'=0, m4^0'=4*m^0, den^0'=0, mm^0'=2*m^0, facp^0'=facp^post56, m44^0'=4+4*m^0, (1+ovrlap^0 <= 0 /\ 1-j^0+2*m^0 <= 0 /\ 1-j^0+m^0 >= 0), cost: 11-2*j^0+2*m^0
 342: l50 -> l7 : j^0'=1+m^0, tmp___0^0'=tmp___0^post55, facm^0'=m^0, m43^0'=3+4*m^0, sumw^0'=-tmp___0^post55*(-1+j^0-2*m^0), m4^0'=4*m^0, den^0'=0, tmp___1^0'=1-sqrarg^post62, mm^0'=2*m^0, facp^0'=facp^post56, sqrarg^0'=sqrarg^post62, m44^0'=4+4*m^0, (m^0 <= 0 /\ -1+ovrlap^0 >= 0 /\ -j^0+2*m^0 >= 0 /\ -1+sqrarg^post62 >= 0), cost: 14-5*j^0+8*m^0


Applied pruning (of leafs and parallel rules):
Start location: l50
 164: l7 -> l20 : kk^0-k^0 <= 0, cost: 2
 412: l20 -> l7 : tmp___4^0'=0, den^0'=sumw^0+den^0, kk^0'=1+kk^0, sqrarg^0'=sqrarg^post17, tmp___3^0'=0, (sqrarg^post17 == 0 /\ sqrarg^post21 == 0 /\ 1-j^0+mm^0 <= 0 /\ -1+joff^0 >= 0 /\ 1-j^0+m^0 <= 0), cost: 10
 413: l20 -> l7 : tmp___4^0'=tmp___4^post11, den^0'=sumw^0+den^0, kk^0'=1+kk^0, sqrarg^0'=sqrarg^post17, tmp___3^0'=0, (sqrarg^post21 == 0 /\ 1-j^0+mm^0 <= 0 /\ -1+joff^0 >= 0 /\ 1-j^0+m^0 <= 0 /\ -1+sqrarg^post17 >= 0), cost: 11
 415: l20 -> l7 : tmp___4^0'=0, den^0'=sumw^0+den^0, kk^0'=1+kk^0, sqrarg^0'=sqrarg^post17, tmp___3^0'=tmp___3^post16, (sqrarg^post17 == 0 /\ 1-j^0+mm^0 <= 0 /\ -1+joff^0 >= 0 /\ 1-j^0+m^0 <= 0 /\ 1+sqrarg^post21 <= 0), cost: 11
 419: l20 -> l7 : j^0'=1+m^0, tmp___8^0'=0, tmp___5^0'=0, j2^0'=2*m^0, tmp___7^0'=0, tmp___4^0'=tmp___4^post11, den^0'=sumw^0+den^0, kk^0'=1+kk^0, sqrarg^0'=0, tmp___6^0'=0, tmp___3^0'=tmp___3^post16, (1-j^0+mm^0 <= 0 /\ -1+joff^0 >= 0 /\ -j^0+m^0 >= 0), cost: 22-10*j^0+10*m^0
 427: l20 -> l7 : j^0'=1+m^0, tmp___8^0'=0, tmp___5^0'=0, j2^0'=2*m^0, tmp___7^0'=tmp___7^post72, tmp___4^0'=0, den^0'=sumw^0+den^0, kk^0'=1+kk^0, sqrarg^0'=0, tmp___6^0'=0, tmp___3^0'=0, (1-j^0+mm^0 <= 0 /\ -1+joff^0 >= 0 /\ -j^0+m^0 >= 0), cost: 21-11*j^0+11*m^0
 442: l20 -> l20 : joff^0'=1+joff^0, (1-j^0+m4^0 <= 0 /\ ovrlap^0 == 0 /\ joff^0 <= 0), cost: 6
 443: l20 -> l20 : j^0'=j^0+2*n1, joff^0'=1+joff^0, (ovrlap^0 == 0 /\ n1 >= 0 /\ 2-j^0+m4^0-2*n1 >= 0 /\ joff^0 <= 0 /\ 1-j^0+m4^0-2*n1 <= 0), cost: 6+2*n1
 444: l20 -> l20 : joffn^0'=joff^0+mm^0, joff^0'=1+joff^0, (-1+ovrlap^0 >= 0 /\ joff^0 <= 0 /\ 1-j^0+m^0 <= 0), cost: 10
 445: l20 -> l20 : j^0'=1+m^0, joffn^0'=joff^0+mm^0, joff^0'=1+joff^0, (-1+ovrlap^0 >= 0 /\ joff^0 <= 0 /\ 1-j^0+m^0 == 0), cost: 12-2*j^0+2*m^0
 446: l20 -> l20 : joffn^0'=joff^0+mm^0, joff^0'=1+joff^0, (1+ovrlap^0 <= 0 /\ joff^0 <= 0 /\ 1-j^0+m^0 <= 0), cost: 10
 333: l50 -> l7 : facm^0'=m^0, m43^0'=3+4*m^0, sumw^0'=0, m4^0'=4*m^0, den^0'=0, mm^0'=2*m^0, facp^0'=facp^post56, m44^0'=4+4*m^0, (ovrlap^0 == 0 /\ 1-j^0+2*m^0 <= 0 /\ 1-j^0+m^0 <= 0), cost: 7
 334: l50 -> l7 : facm^0'=m^0, m43^0'=3+4*m^0, sumw^0'=0, m4^0'=4*m^0, den^0'=0, mm^0'=2*m^0, facp^0'=facp^post56, m44^0'=4+4*m^0, (-1+ovrlap^0 >= 0 /\ 1-j^0+2*m^0 <= 0 /\ 1-j^0+m^0 <= 0), cost: 9
